Name,Price,Adress,img_link
Chiots,250000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4344699_uploaded_image1_1692644593.jpg
Chien Jack russell,175000,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4142083_uploaded_image1_1679347655.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Malinois,200000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4969271_uploaded_image1_1727731274.jpg
Chiots Berger Belge,250000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4206429_uploaded_image1_1683473426.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots labrador,400000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4167214_uploaded_image1_1680870219.jpg
Chiot  Caniche,300000,"Ngor, Dakar, Sénégal",https://images.coinafrique.com/thumb_4169389_uploaded_image1_1681006575.jpg
Chiots Berger Allemand,125000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4220216_uploaded_image1_1684354056.jpg
Chiens berger allemand,200000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4172538_uploaded_image1_1681227060.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots Bergers Allemands,125000,"Saly, Sénégal",https://images.coinafrique.com/thumb_4530727_uploaded_image1_1704546741.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot pitbull,100000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4180447_uploaded_image1_1681745968.jpg
Chiot Berger Malinois,200000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4969271_uploaded_image1_1727731274.jpg
Chien Berger Belge Malinois,250000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4687438_uploaded_image1_1712878170.jpg
Chiot berger malinois,130000,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4189681_uploaded_image1_1682428415.jpg
Chiens,150000,"Lac rose, Sénégal",https://images.coinafrique.com/thumb_4190505_uploaded_image1_1682468019.jpg
Chienne malinoise,250000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4191047_uploaded_image1_1682510654.jpg
Chien Malinois,77963888,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4806294_uploaded_image1_1719106703.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiots Caniches,150000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4206419_uploaded_image1_1683473050.jpg
Chiots Berger Allemand,150000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4206427_uploaded_image1_1683473206.jpg
Chiots Berger Belge,250000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4206429_uploaded_image1_1683473426.jpg
Chiot Berger Allemand,100000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4943304_uploaded_image1_1726252041.jpg
Chiots Pitbull,100000,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4226576_uploaded_image1_1684815976.jpg
Chiots Pitbulls,190000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4219520_uploaded_image2_1684323670.jpeg
Chiots Berger Allemand,125000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4220216_uploaded_image1_1684354056.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiots Pitbull,100000,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4226576_uploaded_image1_1684815976.jpg
Chien,350000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4969495_uploaded_image1_1727744912.jpg
Chien  Rottweiler,350000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4242529_uploaded_image1_1685899419.jpg
Chiots  Bergers australien,650000,"Saly, Sénégal",https://images.coinafrique.com/thumb_4242936_uploaded_image1_1685941455.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiot malinois femelle,250000,"Saly, Sénégal",https://images.coinafrique.com/thumb_4795597_uploaded_image1_1718373916.jpg
Chien berger Allemand,250000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_4263673_uploaded_image1_1687280336.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot croisé Husky / Berger Allemand,180000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4280738_uploaded_image2_1688487016.jpeg
Chiots Cane Corso,350000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4295604_uploaded_image1_1689430034.jpg
Chiots Husky,150000,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4023358_uploaded_image1_1672057592.jpg
Chiots Labradors,650000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4287921_uploaded_image1_1688944788.jpg
Chien Malinois,77963888,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4806294_uploaded_image1_1719106703.jpg
Chiots  Akita japonaise,850000,"Fann, Dakar, Sénégal",https://images.coinafrique.com/thumb_4294289_uploaded_image1_1689338730.jpg
Chiots Cane Corso,350000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4295604_uploaded_image1_1689430034.jpg
Chiots Berger Allemand,250000,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_5013765_uploaded_image1_1730056659.jpg
Chiot Cane Corso,400000,"Pikine, Sénégal",https://images.coinafrique.com/thumb_4300394_uploaded_image1_1689770783.jpg
Chiot Spitz Nain,180000,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4305634_uploaded_image1_1690146671.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot  Bichon nain,200000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4311860_uploaded_image1_1690537675.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,100000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4943304_uploaded_image1_1726252041.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Caniche,140000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4546796_uploaded_image1_1705343315.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Malinois,200000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4969271_uploaded_image1_1727731274.jpg
Vente de chiots,130000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4885713_uploaded_image1_1723206642.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Berger allemand pure sang,160000,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4779635_uploaded_image1_1717531124.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Labrador,600000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4362528_uploaded_image1_1693831725.jpg
Berger allemand,150000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4888701_uploaded_image1_1723387152.jpg
Chiots Berger Allemand,150000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4372068_uploaded_image1_1694433846.jpg
Chiots  Berger Malinois,170000,"Ngor, Dakar, Sénégal",https://images.coinafrique.com/thumb_4375184_uploaded_image1_1694613400.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots Husky,400000,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4390232_uploaded_image1_1695643427.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,100000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4943304_uploaded_image1_1726252041.jpg
Chiot Boerboel,400000,"Sicap foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4397438_uploaded_image1_1696155746.jpg
Chiot Cane Corso,200000,"Sicap foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4397456_uploaded_image1_1696156624.jpg
Chiot Pitbull,150000,"Sicap foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4397460_uploaded_image1_1696156833.jpg
Chien Malinois,130000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_4399201_uploaded_image1_1696256233.jpg
Chiot Caniche,120000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4404913_uploaded_image1_1696555140.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Caniche,150000,"Fass, Dakar, Sénégal",https://images.coinafrique.com/thumb_4456414_uploaded_image1_1699894532.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Rottweiler,250,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5004868_uploaded_image1_1729539442.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Boerbool,550000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4513571_uploaded_image1_1703524590.jpg
Chiens  Malinois charbonnés,700000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4513573_uploaded_image1_1703524791.jpg
Chiot Berger Allemand,100000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4943304_uploaded_image1_1726252041.jpg
Chiot Berger Allemand,100000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4943304_uploaded_image1_1726252041.jpg
Chiots Bergers Allemands,125000,"Saly, Sénégal",https://images.coinafrique.com/thumb_4530727_uploaded_image1_1704546741.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,100000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4943304_uploaded_image1_1726252041.jpg
Chiots Berger Malinois,80000,"Thies, Sénégal",https://images.coinafrique.com/thumb_5031965_uploaded_image1_1730994734.jpg
Chiot Rottweiler,300000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4920593_uploaded_image1_1725147642.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Rottweiler femelle 2 mois,275000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4543266_uploaded_image1_1705144667.jpg
Chiot Caniche,140000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4546796_uploaded_image1_1705343315.jpg
Chiot femelle Malinois et Red Nose,250000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4548513_uploaded_image1_1705430390.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chien Malinois,77963888,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4806294_uploaded_image1_1719106703.jpg
Chiens Malinois charbonner,250000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4560526_uploaded_image1_1706096544.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Rottweiler,250000,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4578118_uploaded_image1_1707073637.jpg
Chiot Berger Allemand,150000,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4578293_uploaded_image1_1707081785.jpg
Chien Boerboel,250,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4580660_uploaded_image1_1707214130.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chien Berger Belge Malinois,250000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4687438_uploaded_image1_1712878170.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chien Boerboel,275000,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4607340_uploaded_image1_1708639477.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chien Berger Femelle adulte,500000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4630010_uploaded_image1_1709800534.jpg
Caniche,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4634226_uploaded_image1_1710001956.jpg
Chiot Berger Allemand,150000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4884833_uploaded_image1_1723151589.jpg
Chiots Golden retriever,650000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4853861_uploaded_image1_1721576301.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Malinois,200000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4969271_uploaded_image1_1727731274.jpg
Chiot Berger Allemand,500000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5016564_uploaded_image1_1730217865.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chien Berger Allemand,310000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4679501_uploaded_image1_1712415418.jpg
Malinois mal,250,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4679677_uploaded_image1_1712423347.jpg
Chiot Ridgback,500000,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4680610_uploaded_image1_1712497780.jpg
Chiot Berger Malinois,130000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4894008_uploaded_image1_1723642785.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chien Berger Belge Malinois,250000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4687438_uploaded_image1_1712878170.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Femelle Apbt Brinze,250000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4711619_uploaded_image1_1714093089.jpg
Chiot Rottweiler,250,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5004868_uploaded_image1_1729539442.jpg
Chien Berger Allemand,200000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4716925_uploaded_image1_1714422080.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiot Rottweiler,250,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5004868_uploaded_image1_1729539442.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Husky pur sang,250000,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4814513_uploaded_image1_1719531765.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiots Berger XL,250000,"Saly, Sénégal",https://images.coinafrique.com/thumb_4758802_uploaded_image1_1716485273.jpg
Berger allemand pure sang,160000,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4779635_uploaded_image1_1717531124.jpg
Berger allemand pure sang,160000,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4779635_uploaded_image1_1717531124.jpg
Chiot malinois femelle,250000,"Saly, Sénégal",https://images.coinafrique.com/thumb_4795597_uploaded_image1_1718373916.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chien Malinois,77963888,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4806294_uploaded_image1_1719106703.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Husky pur sang,250000,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4814513_uploaded_image1_1719531765.jpg
Chiot Berger Allemand,150000,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4875998_uploaded_image1_1722728517.jpg
Chiots Berger Malinois,80000,"Thies, Sénégal",https://images.coinafrique.com/thumb_5031965_uploaded_image1_1730994734.jpg
Chiens de race,250000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4829755_uploaded_image1_1720296424.jpg
Chiens de race,250000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4829755_uploaded_image1_1720296424.jpg
Berger Allemand poil long,150000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4834152_uploaded_image1_1720526802.jpg
Chiots Berger Allemand,350000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4837526_uploaded_image1_1720683729.jpg
Chiot Berger Allemand,150000,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4875998_uploaded_image1_1722728517.jpg
Chien Bichon,160000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4844767_uploaded_image1_1721086997.jpg
Berger allemand femelle,155000,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4996897_uploaded_image1_1729087539.jpg
Chiots spitz nain,800000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4845887_uploaded_image1_1721141629.jpg
Chiots Rottweiler,250000,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4848898_uploaded_image1_1721301203.jpg
Chiot Belgian Malinois charbonne,250000,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4850412_uploaded_image1_1721376820.jpg
Chiot Husky,200000,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4852383_uploaded_image1_1721477152.jpg
Chiot Chiwawa,550000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4853647_uploaded_image1_1721564020.jpg
Chiots Golden retriever,650000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4853861_uploaded_image1_1721576301.jpg
Berger allemand,150000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4888701_uploaded_image1_1723387152.jpg
Bichons maltin pure race,250000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4865327_uploaded_image1_1722209598.jpg
Chiot femelle caniche,150000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4893046_uploaded_image1_1723590343.jpg
Chiot berger malinois,150000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4868594_uploaded_image1_1722382090.jpg
Chiot Berger Allemand,150000,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4875998_uploaded_image1_1722728517.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Golden Retriever,300000,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4885131_uploaded_image1_1723173005.jpg
Pitbull,135000,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4885134_uploaded_image1_1723173253.jpg
Berger Allemand,150000,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4885136_uploaded_image1_1723173479.jpg
Vente de chiots,130000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4885713_uploaded_image1_1723206642.jpg
Chiot Berger Malinois,230000,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4997477_uploaded_image1_1729105958.jpg
Berger allemand,150000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4888701_uploaded_image1_1723387152.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot femelle caniche,150000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4893046_uploaded_image1_1723590343.jpg
Chiot Husky,400000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4893706_uploaded_image1_1723634647.jpg
Chiot Berger Malinois,130000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4894008_uploaded_image1_1723642785.jpg
Boerboel,400000,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4894355_uploaded_image1_1723654678.jpg
Berger Malinois,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4910751_uploaded_image1_1724605148.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Cane Corso de 4 mois,450000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4919921_uploaded_image1_1725115686.jpg
Chiot Rottweiler,300000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4920593_uploaded_image1_1725147642.jpg
Chiot Rottweiler,120000,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4925778_uploaded_image1_1725391613.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Lolou de pomeranien,700000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4934169_uploaded_image1_1725812855.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Couple de chiot de race,75000,"Ngor, Dakar, Sénégal",https://images.coinafrique.com/thumb_4937044_uploaded_image1_1725971142.jpg
